sex,department,accepted
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,Y
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
male,A,N
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,Y
female,A,N
female,A,N
female,A,N
female,A,N
female,A,N
female,A,N
female,A,N
female,A,N
female,A,N
female,A,N
female,A,N
female,A,N
female,A,N
female,A,N
female,A,N
female,A,N
female,A,N
female,A,N
female,A,N
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,Y
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
male,B,N
female,B,Y
female,B,Y
female,B,Y
female,B,Y
female,B,Y
female,B,Y
female,B,Y
female,B,Y
female,B,Y
female,B,Y
female,B,Y
female,B,Y
female,B,Y
female,B,Y
female,B,Y
female,B,Y
female,B,Y
female,B,N
female,B,N
female,B,N
female,B,N
female,B,N
female,B,N
female,B,N
female,B,N
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,Y
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
male,C,N
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,Y
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
female,C,N
